step_id,item_id,company,address,city,state,country,lat,lon,source,est_prevstep_item_id,est_nextstep_item_id
3,1,A.M. RAMP & CO GMBH,"Lorsbacher Strasse 28, 65817 Eppstein/Taunus, Germany",Eppstein,,Germany,50.1332368,8.3996014,,3,4
3,2,All4Labels  Mexico S.A. DE C.V,"Del. Azcapotzalco, #375, 02760 Cuidad de Mexico. Mexico",Mexico City,,Mexico,19.4847975,-99.1987183,,4,4
3,3,AMB INDUSTRI AB,"Kvarnvagen 26, SE-361 53 Broakulla. Sweden",Broakulla,,Sweden,56.7036528,15.5402361,,3,5
3,4,AMERICAN POLY DEL NORTE S.A DEC.V.,"Av. Stiva No. 261-A, Parque Industrial Barragan, San Nicolas de los Garza, Nuevo Leon, C.P. 66425. Mexico",San Nicolás de los Garza,Nuevo Leon,Mexico,25.7579722,-100.3143491,,4,4
3,5,ARTIGRAF SA DE CV,"Carretera a Garcia Km. 1.2 interior 6, Santa Catarina, Nuevo Leon, Parque Industrial Gonher. Mexico","Santa Catarina, Nuevo León",Nuevo Leon,Mexico,25.7040317,-100.5241805,,3,4
3,6,"Avient Colorants MX, S.A. de C.V","Plasticos No. 28, Santa Clara Coatitla, Ecatepec, Estado de Mexico, Mexico",Ecatepec de Morelos,Estado de Mexico,Mexico,19.5327672,-99.0651006,,4,4
3,7,Avient Colorants,"No.88 Lane 4377 Jindu Road,Minhang District, Shanghai City. China",Shanghai,,China,31.0868346,121.4066551,,3,2
3,8,Avient Colorants,"Pare Scientifique Fleming, Fond Jean Paques, 1, B-1348 Louvain-la- Neuve, Belgium",Louvain-la-Neuve,,Belgium,50.6619816,4.6366708,,4,5
3,9,Avient Colorants,"Hohenrhein 1, D-56112 Lahnstein, Germany",Lahnstein,,Germany,50.3076464,7.6152114,,3,5
3,10,Avient Colorants,"Kornkamp 50 , D-22926 Ahrensburg, Germany",Ahrensburg,,Germany,53.6923683,10.2531534,,4,5
3,11,Avient Colorants,"Monread Industrial Estate, Naas, Co Kildare, Ireland",Naas,Kildare,Ireland,53.2392788,-6.6577258,,3,5
3,12,Avient Colorants,"ul. Langiewicza 50, 95-050 Konstantynow Lodzki, Poland",Łódź,,Poland,51.741437,19.3499854,,4,5
3,13,Avient Colorants,"Jatnyxegatan 7, Malmo, Sweden",Malmö,,Sweden,55.5632539,13.0346385,,3,5
3,14,Balyfa Hungary Kft.,"H-2834 Tardos, Belterulet 7092/105, Hungary",Tardos,,Hungary,47.65783,18.46055,https://balyfa.com/european-supplier/,4,5
3,15,Basell Sales & Marketing B.V.,"Av. CFE No. 730 Col. Zona Industrial c.p. 78395, San Luis Potosi, San Luis Potosi, Mexico",San Luis Potosí,San Luis Potosi,Mexico,22.0643126,-100.8832108,,3,4
3,16,Basell Sales & Marketing B.V.,"No. 55-7, Sunshine Avenue, Changfu Street, Changshu City, Jiangsu Province, P.R. China",Changshu,Jiangsu,China,31.7780984,120.7558873,,4,2
3,17,Basell Sales & Marketing B.V.,Bronsgatan 1 26539 Astorp. Sweden,Åstorp,,Sweden,56.1247069,12.9137087,,3,5
3,18,BJORN THORSEN A/S,CBS-weg 2 6412 EZ Heerlen  KvK Limburg 14053919. The Netherlands,Limburg,,The Netherlands,50.8941667,5.9684698,,4,5
3,19,Sonoco,"ul. Przemysłowa 1, 95-010 Sosnowiec-Pieńki, Poland, 95-010 Strykow. Poland",Stryków,,Poland,51.878466,19.5865229,,3,5
3,20,Braskem BV International,"BR 386 - Rodovia Tabai/Canoas - Km 419, Via de  Contorno, 1216 - Polo Petroquimico, Triunfo, RSCEP: 95853-000 Brazil","Triunfo, Rio Grande do Sul",,Brazil,-29.8777082,-51.3917361,,4,4
3,21,BROADWAY PRECISION (SHENZHEN) COMPANY,"Fu Rong Industrial Zone, Shajing Street, Bao An District, Shenzhen, China",Shenzhen,,China,22.7408734,113.8052194,,3,2
3,22,Broadway Industries (Thailand) Co. Ltd.,"39/1 Moo5, Phaholyothin-Nongseange Rd., T. Nongyao, A. Muang, Saraburi 18000 Thailand",Saraburi province,,Thailand,14.4460226,100.8668228,,4,2
3,23,CC Joint Printing Co.,"No. 3333 Caoying Road, Qingpu Industrial Zone, 201700 Shanghai, China",Shanghai,,China,31.234853,121.215529,,3,2
3,24,CAJAS DE CARTON SULTANA S.A. DE C.V,"Reforma 105, 66350 Los Trevino, Santa Catarina, N.L. Mexico","Santa Catarina, Nuevo León",Nuevo Leon,Mexico,25.6700844,-100.4432607,,4,4
3,25,CARTA MUNDI NORDIC AB,"Reforma 105, 66350 Los Trevino, Santa Catarina, N.L. Mexico","Santa Catarina, Nuevo León",Nuevo Leon,Mexico,25.6700844,-100.4432607,,3,4
3,26,CARTOLITO,"Visbeekstraat  22, 2300 Turnhout. Belgium",Turnhout,,Belgium,51.30846465,4.914591539,,4,5
3,27,CARTOLITO,"Adolfo Lopez Mateos #1409-A, Col. Constituyentes del 57, C.P.64260, Monterrey, Nuevo Leon, Mexico",Monterrey,Nuevo Leon,Mexico,25.7259242,-100.3299775,,3,4
